[0.280s] Invoking command in '/home/ubuntu/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/turtlesim -- -j8 -l8
[0.324s] [  1%] Built target turtlesim__cpp
[0.326s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.332s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.360s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 50%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.360s] [ 50%] Built target turtlesim__rosidl_typesupport_cpp
[0.361s] [ 60%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.363s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.366s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.385s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.397s] [ 71%] Built target turtlesim
[0.399s] [ 73%] Built target turtle_teleop_key
[0.400s] [ 77%] Built target draw_square
[0.400s] [ 77%] Built target mimic
[0.420s] [ 78%] Built target turtlesim__py
[0.421s] [ 84%] Built target turtlesim_node
[0.442s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.464s] [ 96%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.464s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.466s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.615s] running egg_info
[0.616s] writing turtlesim.egg-info/PKG-INFO
[0.616s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.617s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.620s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.621s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.647s] [100%] Built target ament_cmake_python_build_turtlesim_egg
[0.657s] Invoked command in '/home/ubuntu/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/turtlesim -- -j8 -l8
[0.666s] Invoking command in '/home/ubuntu/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/turtlesim
[0.672s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[0.674s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[0.675s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
